geography,geography code,Owned_2030,Owned_2030_lower,Owned_2030_upper,Social Rent_2030,Social Rent_2030_lower,Social Rent_2030_upper,Private Rent_2030,Private Rent_2030_lower,Private Rent_2030_upper,Shared Ownership_2030,Shared Ownership_2030_lower,Shared Ownership_2030_upper,% Overcrowded (Rooms)_2030,% Overcrowded (Rooms)_2030_lower,% Overcrowded (Rooms)_2030_upper,% Overcrowded (Bedrooms)_2030,% Overcrowded (Bedrooms)_2030_lower,% Overcrowded (Bedrooms)_2030_upper,% Under-occupied (Rooms)_2030,% Under-occupied (Rooms)_2030_lower,% Under-occupied (Rooms)_2030_upper,% Under-occupied (Bedrooms)_2030,% Under-occupied (Bedrooms)_2030_lower,% Under-occupied (Bedrooms)_2030_upper
Waltham Forest,E09000031,48.04900565646375,47.25317868446926,48.844832628458235,20.949009486139715,20.153248512242257,21.744770460037174,29.472997005518323,28.677233391192036,30.26876061984461,2.189990671780265,1.394229405840339,2.985751937720191,12.476965808601108,11.681201728840808,13.272729888361408,11.693871836377241,10.898108173567358,12.489635499187123,55.394662199152094,54.59889729407741,56.19042710422678,50.89970819899429,50.10394444069967,51.69547195728891
Wandsworth,E09000032,39.69600183010948,38.900221455665054,40.49178220455391,18.420005600014377,17.624172407134783,19.215838792893972,40.4189987852609,39.62323482533208,41.21476274518972,2.1629848869315964,1.367232292565931,2.9587374812972618,6.668018524774197,5.87225452481568,7.463782524732715,6.409053444608645,5.612745665551035,7.205361223666255,54.48021151042826,53.684435828848606,55.27598719200792,50.22103461698504,49.425274391001686,51.01679484296839
Warrington,E06000007,66.09700195120581,65.30123222251267,66.89277167989896,14.97501597392953,14.179264784489526,15.770767163369534,18.80099859650886,18.005234664314557,19.596762528703167,0.7688181819433582,-0.018309263886871596,1.555945627773588,1.6480064981604983,0.8522431725802684,2.443769823740728,1.988167591745956,1.1924361625832502,2.783899020908662,79.50697923621263,78.7112621640322,80.30269630839305,75.68212782123871,74.88638334068912,76.4778723017883
West Berkshire,E06000037,65.6610026539106,64.86523886724062,66.45676644058058,14.067953973127176,13.272300474686237,14.863607471568116,20.236998367374667,19.44123447080378,21.032762263945553,1.5089734537549546,0.713245494729907,2.3047014127800023,3.1421824473671904,2.3463700091247017,3.937994885609679,2.329682441370667,1.53508461644316,3.1242802662981743,74.1913982915371,73.39561881489131,74.98717776818289,74.38889472415659,73.59306706916445,75.18472237914872
Westminster,E09000033,24.545001777869743,23.74921131285877,25.340792242880717,30.457997686024896,29.6622334142103,31.253761957839494,46.594998465776484,45.79923455333274,47.39076237822023,0.6310500804965535,-0.16458240972497706,1.4266825707180841,12.055189452459445,11.259425429524292,12.850953475394597,9.663849660058588,8.868087057197307,10.459612262919869,44.665052338494434,43.8692883986486,45.46081627834027,39.487060331813694,38.69125369360684,40.28286697002055
Wigan,E08000010,65.02000373300166,64.22424040220773,65.81576706379559,15.272002916509052,14.47623926918929,16.067766563828815,19.752998688538923,18.95723474305506,20.548762634022786,0.6579746502289296,-0.13775651943451872,1.453705819892378,2.7510234035481176,1.955237082459577,3.546809724636658,2.1115996222601225,1.3158530258070984,2.9073462187131467,79.98568876891568,79.18992757680869,80.78144996102267,76.82256136302368,76.02679790849385,77.61832481755351
Wiltshire,E06000054,66.24600848105507,65.45024526074086,67.04177170136929,14.340027860656782,13.544303604710363,15.135752116603202,19.17299715750613,18.377233476537295,19.968760838474967,1.566986990794149,0.7712312149607874,2.3627427666275107,1.511180731960394,0.7154173192655617,2.306944144655226,1.3530022112479259,0.5572436234503344,2.148760799045517,79.3946526066735,78.59888948516368,80.19041572818332,79.09745573474186,78.3016919019326,79.89321956755111
Windsor and Maidenhead,E06000040,64.48500302685062,63.689239425699704,65.28076662800154,11.912007774926963,11.11624185539476,12.707773694459165,24.59599873875152,23.800234785958253,25.391762691544784,0.6668475774321472,-0.12720622039970253,1.460901375263997,3.3329299308925897,2.5371663876535253,4.128693474131654,3.207986900573701,2.4122576209760718,4.00371618017133,74.66457175540438,73.86880857279056,75.4603349380182,72.47240288965021,71.67664478278184,73.26816099651859
Wirral,E08000015,62.78600227635286,61.99023787694348,63.58176667576224,15.606975743897042,14.811241772141083,16.402709715653003,21.67299817584717,20.877216894907637,22.468779456786702,0.7189499195034479,-0.07668257071808271,1.5145824097249785,0.978609068954313,0.1828456957573863,1.7743724421512397,1.1050248854596418,0.30926365380776966,1.900786117111514,83.2512522921607,82.45549057126962,84.04701401305178,77.73925411442787,76.94349374861204,78.53501448024369
Wokingham,E06000041,72.73800152171668,71.94223760732095,73.53376543611242,8.330991887343885,7.53522745229431,9.126756322393458,16.785998095235072,15.990225608817306,17.581770581652837,2.896993979216404,2.101194858037689,3.6927931003951193,2.8263465333618,2.0305887673965364,3.622104299327064,2.031029989199382,1.235836801855888,2.826223176542876,77.98621305566985,77.19037723894958,78.78204887239012,77.78042831685684,76.98466496268021,78.57619167103347
Wolverhampton,E08000031,53.540003499726765,52.74424007908354,54.33576692036999,22.625001964894523,21.82923285196845,23.420771077820596,24.303999044373313,23.508234819715202,25.099763269031424,0.4288181819433583,-0.35830926388687145,1.215945627773588,4.702242011852093,3.90647845125052,5.498005572453666,5.663393040868446,4.867767174295782,6.459018907441109,67.87761609112272,67.08185257680614,68.6733796054393,62.02785585492455,61.23209277871432,62.82361893113479
Wrexham,W06000006,61.58600528385293,60.79012144324104,62.38188912446481,19.695003861701707,18.899240582000317,20.490767141403097,19.38499858229659,18.5892346521861,20.180762512407078,0.25608840618867035,-0.5392343660539967,1.0514111784313374,2.856528307132976,2.0606879686329904,3.6523686456329614,1.6598691405640693,0.8640720172453431,2.4556662638827955,76.30175474389307,75.50599145079752,77.09751803698862,74.37690041609838,73.58113623223474,75.17266459996202
York,E06000014,64.20000560001438,63.40417240713478,64.99583879289398,13.92315242256785,13.129098624735999,14.7172062203997,21.843997281680345,21.04823353567243,22.63976102768826,0.9119321249977332,0.11641669124487763,1.7074475587505888,1.9697041863986442,1.1739380800811055,2.765470292716183,0.35237193782182885,-0.44339153263899067,1.1481354082826485,74.49160833562632,73.69585241965794,75.28736425159471,75.54526419677163,74.74950092267626,76.34102747086699
